ID,Market_and_Exchange_Names,Report_Date_as_YYYY_MM_DD,YYYY Report Week WW,CONTRACT_MARKET_NAME,CFTC_Contract_Market_Code,CFTC_Market_Code,CFTC_Region_Code,CFTC_Commodity_Code,Commodity Name,Open_Interest_All,NonComm_Positions_Long_All,NonComm_Positions_Short_All,NonComm_Postions_Spread_All,Comm_Positions_Long_All,Comm_Positions_Short_All,Tot_Rept_Positions_Long_All,Tot_Rept_Positions_Short_All,NonRept_Positions_Long_All,NonRept_Positions_Short_All,Open_Interest_Old,NonComm_Positions_Long_Old,NonComm_Positions_Short_Old,NonComm_Positions_Spread_Old,Comm_Positions_Long_Old,Comm_Positions_Short_Old,Tot_Rept_Positions_Long_Old,Tot_Rept_Positions_Short_Old,NonRept_Positions_Long_Old,NonRept_Positions_Short_Old,Open_Interest_Other,NonComm_Positions_Long_Other,NonComm_Positions_Short_Other,NonComm_Positions_Spread_Other,Comm_Positions_Long_Other,Comm_Positions_Short_Other,Tot_Rept_Positions_Long_Other,Tot_Rept_Positions_Short_Other,NonRept_Positions_Long_Other,NonRept_Positions_Short_Other,Change_in_Open_Interest_All,Change_in_NonComm_Long_All,Change_in_NonComm_Short_All,Change_in_NonComm_Spead_All,Change_in_Comm_Long_All,Change_in_Comm_Short_All,Change_in_Tot_Rept_Long_All,Change_in_Tot_Rept_Short_All,Change_in_NonRept_Long_All,Change_in_NonRept_Short_All,Pct_of_Open_Interest_All,Pct_of_OI_NonComm_Long_All,Pct_of_OI_NonComm_Short_All,Pct_of_OI_NonComm_Spread_All,Pct_of_OI_Comm_Long_All,Pct_of_OI_Comm_Short_All,Pct_of_OI_Tot_Rept_Long_All,Pct_of_OI_Tot_Rept_Short_All,Pct_of_OI_NonRept_Long_All,Pct_of_OI_NonRept_Short_All,Pct_of_Open_Interest_Old,Pct_of_OI_NonComm_Long_Old,Pct_of_OI_NonComm_Short_Old,Pct_of_OI_NonComm_Spread_Old,Pct_of_OI_Comm_Long_Old,Pct_of_OI_Comm_Short_Old,Pct_of_OI_Tot_Rept_Long_Old,Pct_of_OI_Tot_Rept_Short_Old,Pct_of_OI_NonRept_Long_Old,Pct_of_OI_NonRept_Short_Old,Pct_of_Open_Interest_Other,Pct_of_OI_NonComm_Long_Other,Pct_of_OI_NonComm_Short_Other,Pct_of_OI_NonComm_Spread_Other,Pct_of_OI_Comm_Long_Other,Pct_of_OI_Comm_Short_Other,Pct_of_OI_Tot_Rept_Long_Other,Pct_of_OI_Tot_Rept_Short_Other,Pct_of_OI_NonRept_Long_Other,Pct_of_OI_NonRept_Short_Other,Traders_Tot_All,Traders_NonComm_Long_All,Traders_NonComm_Short_All,Traders_NonComm_Spread_All,Traders_Comm_Long_All,Traders_Comm_Short_All,Traders_Tot_Rept_Long_All,Traders_Tot_Rept_Short_All,Traders_Tot_Old,Traders_NonComm_Long_Old,Traders_NonComm_Short_Old,Traders_NonComm_Spead_Old,Traders_Comm_Long_Old,Traders_Comm_Short_Old,Traders_Tot_Rept_Long_Old,Traders_Tot_Rept_Short_Old,Traders_Tot_Other,Traders_NonComm_Long_Other,Traders_NonComm_Short_Other,Traders_NonComm_Spread_Other,Traders_Comm_Long_Other,Traders_Comm_Short_Other,Traders_Tot_Rept_Long_Other,Traders_Tot_Rept_Short_Other,Conc_Gross_LE_4_TDR_Long_All,Conc_Gross_LE_4_TDR_Short_All,Conc_Gross_LE_8_TDR_Long_All,Conc_Gross_LE_8_TDR_Short_All,Conc_Net_LE_4_TDR_Long_All,Conc_Net_LE_4_TDR_Short_All,Conc_Net_LE_8_TDR_Long_All,Conc_Net_LE_8_TDR_Short_All,Conc_Gross_LE_4_TDR_Long_Old,Conc_Gross_LE_4_TDR_Short_Old,Conc_Gross_LE_8_TDR_Long_Old,Conc_Gross_LE_8_TDR_Short_Old,Conc_Net_LE_4_TDR_Long_Old,Conc_Net_LE_4_TDR_Short_Old,Conc_Net_LE_8_TDR_Long_Old,Conc_Net_LE_8_TDR_Short_Old,Conc_Gross_LE_4_TDR_Long_Other,Conc_Gross_LE_4_TDR_Short_Other,Conc_Gross_LE_8_TDR_Long_Other,Conc_Gross_LE_8_TDR_Short_Other,Conc_Net_LE_4_TDR_Long_Other,Conc_Net_LE_4_TDR_Short_Other,Conc_Net_LE_8_TDR_Long_Other,Conc_Net_LE_8_TDR_Short_Other,Contract_Units,COMMODITY_NAME,COMMODITY_SUBGROUP_NAME,COMMODITY_GROUP_NAME,FutOnly_or_Combined
220913001602F,WHEAT-SRW - CHICAGO BOARD OF TRADE,09/13/2022 12:00:00 AM,2022 Report Week 37,WHEAT-SRW,1602,CBT ,CHI,1,WHEAT,287046,88091,96219,51534,119219,106242,258844,253995,28202,33051,234947,73797,89902,32483,104111,86561,210391,208946,24556,26001,52099,24608,16631,8737,15108,19681,48453,45049,3646,7050,-2283,-520,-2151,1250,-2046,-1346,-1316,-2247,-967,-36,100,30.7,33.5,18,41.5,37,90.2,88.5,9.8,11.5,100,31.4,38.3,13.8,44.3,36.8,89.5,88.9,10.5,11.1,100,47.2,31.9,16.8,29,37.8,93,86.5,7,13.5,315,93,88,92,84,96,233,231,312,99,85,78,80,90,222,215,161,33,39,26,35,73,84,124,16.2,11.8,27.4,21.1,16.1,10.4,26,18.7,17.8,14.2,28.3,24.4,17.3,12.4,26.5,21.8,38,24.8,51.7,37.6,35.6,15.7,48.3,27,"(CONTRACTS OF 5,000 BUSHELS)",WHEAT,GRAINS,AGRICULTURE,FutOnly
220913001626F,WHEAT-HRSpring - MINNEAPOLIS GRAIN EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,WHEAT-HRSpring,1626,MGE ,CHI,1,WHEAT,48272,8615,5964,3272,27460,29151,39347,38387,8925,9885,46518,8649,5833,3236,25924,28292,37809,37361,8709,9157,1754,0,165,2,1536,859,1538,1026,216,728,2301,1469,1329,113,-102,1105,1480,2547,821,-246,100,17.8,12.4,6.8,56.9,60.4,81.5,79.5,18.5,20.5,100,18.6,12.5,7,55.7,60.8,81.3,80.3,18.7,19.7,100,0,9.4,0.1,87.6,49,87.7,58.5,12.3,41.5,94,20,12,10,51,36,74,56,94,20,12,10,49,36,72,56,35,0,5,1,14,18,15,23,19.4,28.1,32.5,45.2,18.8,27,30.5,42.2,19.9,28.2,31.8,45.9,18.5,27,29.8,43.7,73.1,29.2,85.7,42.8,73.1,29.2,84.3,42.8,"(CONTRACTS OF 5,000 BUSHELS)",WHEAT,GRAINS,AGRICULTURE,FutOnly
220913001612F,WHEAT-HRW - CHICAGO BOARD OF TRADE,09/13/2022 12:00:00 AM,2022 Report Week 37,WHEAT-HRW,1612,CBT ,CHI,1,WHEAT,149786,46233,31998,16839,68292,81607,131364,130444,18422,19342,135148,42976,31838,12063,63487,75781,118526,119682,16622,15466,14638,6483,3386,1550,4805,5826,12838,10762,1800,3876,3527,2166,-3979,2398,-582,5189,3982,3608,-455,-81,100,30.9,21.4,11.2,45.6,54.5,87.7,87.1,12.3,12.9,100,31.8,23.6,8.9,47,56.1,87.7,88.6,12.3,11.4,100,44.3,23.1,10.6,32.8,39.8,87.7,73.5,12.3,26.5,204,60,39,50,66,77,151,145,202,63,34,40,63,70,141,133,105,16,21,9,28,53,50,77,13.8,21.1,25,32.7,13.5,20.6,23.7,29.4,14.3,23.1,26.1,35.8,14.2,22.7,24.8,32.7,38.9,23.9,54.7,35.9,38.9,17.9,51.3,28.9,"(CONTRACTS OF 5,000 BUSHELS)",WHEAT,GRAINS,AGRICULTURE,FutOnly
220913002602F,CORN - CHICAGO BOARD OF TRADE,09/13/2022 12:00:00 AM,2022 Report Week 37,CORN,2602,CBT ,CHI,2,CORN,1310411,424311,129742,181162,588143,822322,1193616,1133226,116795,177185,1208718,398319,138117,151382,550703,758941,1100404,1048440,108314,160278,101693,52476,18109,3296,37440,63381,93212,84786,8481,16907,30324,17416,9394,15192,-2430,1047,30178,25633,146,4691,100,32.4,9.9,13.8,44.9,62.8,91.1,86.5,8.9,13.5,100,33,11.4,12.5,45.6,62.8,91,86.7,9,13.3,100,51.6,17.8,3.2,36.8,62.3,91.7,83.4,8.3,16.6,779,178,108,141,287,372,541,572,771,182,106,129,279,364,527,553,409,31,69,18,78,252,124,327,11.7,10.1,18.8,16.8,11.1,9.4,18,15.2,12.3,9.8,19.3,16.7,11.7,9.2,18.7,15.3,37.4,18.5,51.6,27.8,37.4,18.4,51.5,27.6,"(CONTRACTS OF 5,000 BUSHELS)",CORN,GRAINS,AGRICULTURE,FutOnly
220913004603F,OATS - CHICAGO BOARD OF TRADE,09/13/2022 12:00:00 AM,2022 Report Week 37,OATS,4603,CBT ,CHI,4,OATS,3724,680,605,193,1098,1721,1971,2519,1753,1205,3680,708,605,165,1098,1721,1971,2491,1709,1189,44,0,28,0,0,0,0,28,44,16,235,-25,-128,-45,165,334,95,161,140,74,100,18.3,16.2,5.2,29.5,46.2,52.9,67.6,47.1,32.4,100,19.2,16.4,4.5,29.8,46.8,53.6,67.7,46.4,32.3,100,0,63.6,0,0,0,0,63.6,100,36.4,24,7,3,2,9,7,17,12,24,8,3,2,9,7,17,12,2,0,2,0,0,0,0,2,21.7,42.4,38,62.6,21.7,41.4,36,59.4,21.9,42.9,38.5,63,21.9,41.9,36.5,60.1,0,63.6,0,63.6,0,63.6,0,63.6,"(CONTRACTS OF 5,000 BUSHELS)",OATS,GRAINS,AGRICULTURE,FutOnly
220913005603F,MINI SOYBEANS - CHICAGO BOARD OF TRADE,09/13/2022 12:00:00 AM,2022 Report Week 37,MINI SOYBEANS,5603,CBT ,CHI,5,SOYBEANS,26140,22234,983,319,5,10922,22558,12224,3582,13916,23265,20998,972,318,5,9038,21321,10328,1944,12937,2875,1236,11,1,0,1884,1237,1896,1638,979,648,1261,97,188,2,38,1451,323,-803,325,100,85.1,3.8,1.2,0,41.8,86.3,46.8,13.7,53.2,100,90.3,4.2,1.4,0,38.8,91.6,44.4,8.4,55.6,100,43,0.4,0,0,65.5,43,65.9,57,34.1,30,5,4,4,1,21,7,28,30,5,4,4,1,21,7,28,25,2,3,1,0,20,2,24,84.6,21.5,86.3,29.4,84,21.5,85.1,29.4,89.7,17.1,91.6,25.5,89,17.1,90.3,25.5,43,60.4,43,62.9,43,60.4,43,62.9,"(Contracts of 1,000 Bushels)",SOYBEANS,OILSEED and PRODUCTS,AGRICULTURE,FutOnly
220913005602F,SOYBEANS - CHICAGO BOARD OF TRADE,09/13/2022 12:00:00 AM,2022 Report Week 37,SOYBEANS,5602,CBT ,CHI,5,SOYBEANS,643018,163326,71216,90681,348795,410219,602802,572116,40216,70902,610493,155248,68836,81780,335205,394285,572233,544901,38260,65592,32525,15253,9555,1726,13590,15934,30569,27215,1956,5310,36831,11468,609,8581,14420,25018,34469,34208,2362,2623,100,25.4,11.1,14.1,54.2,63.8,93.7,89,6.3,11,100,25.4,11.3,13.4,54.9,64.6,93.7,89.3,6.3,10.7,100,46.9,29.4,5.3,41.8,49,94,83.7,6,16.3,576,149,107,149,170,259,397,464,573,151,107,145,168,254,392,455,265,25,56,11,34,161,69,220,13.4,14.6,21.5,21.8,13,13.2,19.5,20,14.1,15.2,22.5,22.6,13.8,13.7,21,20.9,49.8,19.8,66.4,33,49.1,16.6,65.7,29.1,"(CONTRACTS OF 5,000 BUSHELS)",SOYBEANS,OILSEED and PRODUCTS,AGRICULTURE,FutOnly
2209130063CHF,PJM TRI-RECs CLASS 1 - ICE FUTURES ENERGY DIV,09/13/2022 12:00:00 AM,2022 Report Week 37,PJM TRI-RECs CLASS 1,0063CH,IFED,NYC,6,POLLUTION,215958,60599,12157,13900,141438,189878,215937,215935,21,23,215958,60599,12157,13900,141438,189878,215937,215935,21,23,0,0,0,0,0,0,0,0,0,0,1702,864,75,0,838,1604,1702,1679,0,23,100,28.1,5.6,6.4,65.5,87.9,100,100,0,0,100,28.1,5.6,6.4,65.5,87.9,100,100,0,0,0,0,0,0,0,0,0,0,0,0,45,12,3,9,21,15,35,26,45,12,3,9,21,15,35,26,0,0,0,0,0,0,0,0,58,66.8,74.9,87.7,57.6,64.2,71.7,80.9,58,66.8,74.9,87.7,57.6,64.2,71.7,80.9,0,0,0,0,0,0,0,0,100 MWh of renewable energy certificates,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
2209130063DAF,PA SOLAR ALTER ENERGY CREDIT - ICE FUTURES ENERGY DIV,09/13/2022 12:00:00 AM,2022 Report Week 37,PA SOLAR ALTER ENERGY CREDIT,0063DA,IFED,NYC,6,POLLUTION,26162,7346,2406,5000,13815,18756,26161,26162,1,0,26162,7346,2406,5000,13815,18756,26161,26162,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,28.1,9.2,19.1,52.8,71.7,100,100,0,0,100,28.1,9.2,19.1,52.8,71.7,100,100,0,0,0,0,0,0,0,0,0,0,0,0,20,6,1,1,10,6,16,8,20,6,1,1,10,6,16,8,0,0,0,0,0,0,0,0,74.5,77.2,89.1,100,54.8,63.2,65.5,71.4,74.5,77.2,89.1,100,54.8,63.2,65.5,71.4,0,0,0,0,0,0,0,0,(10 PA SRECs),POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
2209130063DLF,MASS COMPLIANCE RECs CLASS 1 - ICE FUTURES ENERGY DIV,09/13/2022 12:00:00 AM,2022 Report Week 37,MASS COMPLIANCE RECs CLASS 1,0063DL,IFED,NYC,6,POLLUTION,11702,510,2950,240,10952,8512,11702,11702,0,0,11702,510,2950,240,10952,8512,11702,11702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4.4,25.2,2.1,93.6,72.7,100,100,0,0,100,4.4,25.2,2.1,93.6,72.7,100,100,0,0,0,0,0,0,0,0,0,0,0,0,22,2,2,1,11,11,13,14,22,2,2,1,11,11,13,14,0,0,0,0,0,0,0,0,83.3,69.5,94.8,94.1,83.3,68.2,92.3,92.8,83.3,69.5,94.8,94.1,83.3,68.2,92.3,92.8,0,0,0,0,0,0,0,0,100 MWh of Class 1 Renewable Energy Cert,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NFGF,TX GREEN-E REC V23 FRONT HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX GREEN-E REC V23 FRONT HALF,006NFG,NODX,NYC,6,POLLUTION,4477,426,1215,0,4034,3250,4460,4465,17,12,4477,426,1215,0,4034,3250,4460,4465,17,12,0,0,0,0,0,0,0,0,0,0,45,45,0,0,0,45,45,45,0,0,100,9.5,27.1,0,90.1,72.6,99.6,99.7,0.4,0.3,100,9.5,27.1,0,90.1,72.6,99.6,99.7,0.4,0.3,0,0,0,0,0,0,0,0,0,0,26,5,6,0,10,7,15,13,26,5,6,0,10,7,15,13,0,0,0,0,0,0,0,0,64.7,77.3,87,96,61.3,77.3,83.4,93.8,64.7,77.3,87,96,61.3,77.3,83.4,93.8,0,0,0,0,0,0,0,0,1000 Texas Green-e RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NHYF,TX REC CRS V26 FRONT HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX REC CRS V26 FRONT HALF,006NHY,NODX,NYC,6,POLLUTION,1605,555,177,0,1000,1378,1555,1555,50,50,1605,555,177,0,1000,1378,1555,1555,50,50,0,0,0,0,0,0,0,0,0,0,100,0,0,0,100,100,100,100,0,0,100,34.6,11,0,62.3,85.9,96.9,96.9,3.1,3.1,100,34.6,11,0,62.3,85.9,96.9,96.9,3.1,3.1,0,0,0,0,0,0,0,0,0,0,22,4,2,0,9,7,13,9,22,4,2,0,9,7,13,9,0,0,0,0,0,0,0,0,51.7,81.1,86,95.3,51.7,81.1,86,95.3,51.7,81.1,86,95.3,51.7,81.1,86,95.3,0,0,0,0,0,0,0,0,1000 Texas RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
2209130063DKF,CT RECs CLASS 1 - ICE FUTURES ENERGY DIV,09/13/2022 12:00:00 AM,2022 Report Week 37,CT RECs CLASS 1,0063DK,IFED,NYC,6,POLLUTION,13482,2481,1060,119,10882,12303,13482,13482,0,0,13482,2481,1060,119,10882,12303,13482,13482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,18.4,7.9,0.9,80.7,91.3,100,100,0,0,100,18.4,7.9,0.9,80.7,91.3,100,100,0,0,0,0,0,0,0,0,0,0,0,0,23,2,3,2,8,12,10,17,23,2,3,2,8,12,10,17,0,0,0,0,0,0,0,0,84.2,62,99.2,85.2,83.7,60.8,94.6,82.8,84.2,62,99.2,85.2,83.7,60.8,94.6,82.8,0,0,0,0,0,0,0,0,100 MWh of Class 1 Renewable Energy Cert,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
2209130063DNF,MARYLAND SOLAR REC - ICE FUTURES ENERGY DIV,09/13/2022 12:00:00 AM,2022 Report Week 37,MARYLAND SOLAR REC,0063DN,IFED,NYC,6,POLLUTION,38011,11672,12762,1550,24789,23699,38011,38011,0,0,38011,11672,12762,1550,24789,23699,38011,38011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,30.7,33.6,4.1,65.2,62.3,100,100,0,0,100,30.7,33.6,4.1,65.2,62.3,100,100,0,0,0,0,0,0,0,0,0,0,0,0,26,6,3,1,15,7,21,11,26,6,3,1,15,7,21,11,0,0,0,0,0,0,0,0,39.4,76,69.8,98.7,38,73.6,62.4,78.9,39.4,76,69.8,98.7,38,73.6,62.4,78.9,0,0,0,0,0,0,0,0,(10 SRECs),POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NFJF,TX GREEN-E REC V25 FRONT HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX GREEN-E REC V25 FRONT HALF,006NFJ,NODX,NYC,6,POLLUTION,2807,175,705,0,2595,2102,2770,2807,37,0,2807,175,705,0,2595,2102,2770,2807,37,0,0,0,0,0,0,0,0,0,0,0,125,0,25,0,125,100,125,125,0,0,100,6.2,25.1,0,92.4,74.9,98.7,100,1.3,0,100,6.2,25.1,0,92.4,74.9,98.7,100,1.3,0,0,0,0,0,0,0,0,0,0,0,26,4,5,0,12,6,16,11,26,4,5,0,12,6,16,11,0,0,0,0,0,0,0,0,73,77.5,86.5,96.9,73,77.5,85.2,96.9,73,77.5,86.5,96.9,73,77.5,85.2,96.9,0,0,0,0,0,0,0,0,1000 Texas Green-e RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NG4F,TX GREEN-E REC V25 BACK HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX GREEN-E REC V25 BACK HALF,006NG4,NODX,NYC,6,POLLUTION,2773,300,730,0,2446,2043,2746,2773,27,0,2773,300,730,0,2446,2043,2746,2773,27,0,0,0,0,0,0,0,0,0,0,0,125,0,25,0,125,100,125,125,0,0,100,10.8,26.3,0,88.2,73.7,99,100,1,0,100,10.8,26.3,0,88.2,73.7,99,100,1,0,0,0,0,0,0,0,0,0,0,0,26,4,5,0,11,7,15,12,26,4,5,0,11,7,15,12,0,0,0,0,0,0,0,0,71.1,76.6,87.3,94.5,71.1,76.6,85.9,94.5,71.1,76.6,87.3,94.5,71.1,76.6,85.9,94.5,0,0,0,0,0,0,0,0,1000 Texas Green-e RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NG1F,TX GREEN-E REC V22 BACK HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX GREEN-E REC V22 BACK HALF,006NG1,NODX,NYC,6,POLLUTION,3842,187,1649,50,3595,2102,3832,3801,10,41,3842,187,1649,50,3595,2102,3832,3801,10,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,4.9,42.9,1.3,93.6,54.7,99.7,98.9,0.3,1.1,100,4.9,42.9,1.3,93.6,54.7,99.7,98.9,0.3,1.1,0,0,0,0,0,0,0,0,0,0,23,4,5,3,11,5,17,11,23,4,5,3,11,5,17,11,0,0,0,0,0,0,0,0,69.2,73.6,89,95.4,65.3,73.6,84.5,91.8,69.2,73.6,89,95.4,65.3,73.6,84.5,91.8,0,0,0,0,0,0,0,0,1000 Texas Green-e RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
2209130063CJF,CALIF CARBON 21 - ICE FUTURES ENERGY DIV,09/13/2022 12:00:00 AM,2022 Report Week 37,CALIF CARBON 21,0063CJ,IFED,NYC,6,POLLUTION,1543,693,147,0,766,1353,1459,1500,84,43,1543,693,147,0,766,1353,1459,1500,84,43,0,0,0,0,0,0,0,0,0,0,95,0,0,0,85,95,85,95,10,0,100,44.9,9.5,0,49.6,87.7,94.6,97.2,5.4,2.8,100,44.9,9.5,0,49.6,87.7,94.6,97.2,5.4,2.8,0,0,0,0,0,0,0,0,0,0,20,7,2,0,6,6,13,8,20,7,2,0,6,6,13,8,0,0,0,0,0,0,0,0,53.5,81.7,82.2,97.2,53.5,81.1,82.2,95.1,53.5,81.7,82.2,97.2,53.5,81.1,82.2,95.1,0,0,0,0,0,0,0,0,"1,000 California carbon allowances",POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
22091300665TF,CBL NATURE GLOBAL EMISSIONS - NEW YORK MERCANTILE EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,CBL NATURE GLOBAL EMISSIONS,00665T,NYME,NYC,6,POLLUTION,14542,7787,2235,1560,5043,10696,14390,14491,152,51,14542,7787,2235,1560,5043,10696,14390,14491,152,51,0,0,0,0,0,0,0,0,0,0,430,378,62,56,-17,348,417,466,13,-36,100,53.5,15.4,10.7,34.7,73.6,99,99.6,1,0.4,100,53.5,15.4,10.7,34.7,73.6,99,99.6,1,0.4,0,0,0,0,0,0,0,0,0,0,61,22,14,12,18,19,46,39,61,22,14,12,18,19,46,39,0,0,0,0,0,0,0,0,35.6,34.9,55.9,55.8,32,27.4,50.8,45.4,35.6,34.9,55.9,55.8,32,27.4,50.8,45.4,0,0,0,0,0,0,0,0,"(CONTRACTS OF 1,000 ENVIRONMENTAL OFFSET",POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NFFF,TX GREEN-E REC V22 FRONT HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX GREEN-E REC V22 FRONT HALF,006NFF,NODX,NYC,6,POLLUTION,2833,273,1351,0,2560,1458,2833,2809,0,24,2833,273,1351,0,2560,1458,2833,2809,0,24,0,0,0,0,0,0,0,0,0,0,-15,0,0,0,0,-15,0,-15,-15,0,100,9.6,47.7,0,90.4,51.5,100,99.2,0,0.8,100,9.6,47.7,0,90.4,51.5,100,99.2,0,0.8,0,0,0,0,0,0,0,0,0,0,23,3,5,0,10,6,13,11,23,3,5,0,10,6,13,11,0,0,0,0,0,0,0,0,60.4,75.5,92.9,94.7,55.1,75.5,87.6,91.2,60.4,75.5,92.9,94.7,55.1,75.5,87.6,91.2,0,0,0,0,0,0,0,0,1000 Texas Green-e RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NHTF,TX REC CRS V26 BACK HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX REC CRS V26 BACK HALF,006NHT,NODX,NYC,6,POLLUTION,1075,600,200,0,425,825,1025,1025,50,50,1075,600,200,0,425,825,1025,1025,50,50,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,100,55.8,18.6,0,39.5,76.7,95.3,95.3,4.7,4.7,100,55.8,18.6,0,39.5,76.7,95.3,95.3,4.7,4.7,0,0,0,0,0,0,0,0,0,0,21,4,2,0,7,8,11,10,21,4,2,0,7,8,11,10,0,0,0,0,0,0,0,0,65.1,65.4,88.4,89.3,65.1,65.4,88.4,89.3,65.1,65.4,88.4,89.3,65.1,65.4,88.4,89.3,0,0,0,0,0,0,0,0,1000 Texas RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
220913006NG3F,TX GREEN-E REC V24 BACK HALF - NODAL EXCHANGE,09/13/2022 12:00:00 AM,2022 Report Week 37,TX GREEN-E REC V24 BACK HALF,006NG3,NODX,NYC,6,POLLUTION,3755,383,1030,0,3105,2475,3488,3505,267,250,3755,383,1030,0,3105,2475,3488,3505,267,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,10.2,27.4,0,82.7,65.9,92.9,93.3,7.1,6.7,100,10.2,27.4,0,82.7,65.9,92.9,93.3,7.1,6.7,0,0,0,0,0,0,0,0,0,0,29,3,9,0,9,10,12,19,29,3,9,0,9,10,12,19,0,0,0,0,0,0,0,0,71.6,58.8,85.9,79,70.3,58.8,83.6,75.4,71.6,58.8,85.9,79,70.3,58.8,83.6,75.4,0,0,0,0,0,0,0,0,1000 Texas Green-e RECs,POLLUTION,EMISSIONS,NATURAL RESOURCES,FutOnly
